Sex,Race,Charge,Bond,Duration_Jail
F,Hispanic,DIST/MANF SCH 2 DRUG,15000.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,White,CONTRABAND PENAL INS,17500.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,7000.0,-1
M,Hispanic,UNAU ENTRY INHAB DWE,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,47
M,Black,POSS SCH 1 DRUGS,12000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,31500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,9
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,DOMESTIC ABUSE BATTE,50000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,25000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,50
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,SEX OFFENDER REGISTR,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,72500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,10000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,7000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,4
M,None,DOMESTIC ABUSE BATTE,7000.0,3
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Asian,POSS SCH 1 DRUGS,30000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,840
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,20000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,2
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,21500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,18000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,70
M,White,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,10000.0,-1
F,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2750.0,-1
M,Black,DOMESTIC ABUSE BATTE,27500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,22500.0,-1
M,Black,ILLEGAL CARRYING OF,35000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,DOMESTIC ABUSE BATTE,5250.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,7500.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,White,POSS  MARIJUANA,0.0,227
M,Black,VIOL CDS LAW NEAR SC,0.0,1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS/DIST MANUF SCHE,45000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,91
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,1100.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,White,DOMESTIC ABUSE BATTE,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,4
F,White,POSS/DIST MANUF SCHE,15000.0,-1
F,Black,IMPROPER L/R TURNS,700.0,6
F,Black,THEFT/MISD/SHOPLIFTI,500.0,6
F,Black,THEFT/MISD/SHOPLIFTI,1000.0,6
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,30000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,2
F,Black,DOMESTIC ABUSE BATTE,0.0,4
M,Black,POSS  MARIJUANA,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,10000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,3000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,3000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH I / HEROIN,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,21
M,Black,RESISTING AN OFFICER,0.0,0
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,21
M,Black,DISOBEY CONTROL DEV/,0.0,21
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,AGGRAVATED BURGLARY,15000.0,-1
M,White,THEFT OF A FIREARM,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,7
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,85000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,VIOL CDS LAW NEAR SC,5000.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,170
M,Black,THEFT/MISD/SHOPLIFTI,0.0,170
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,25
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,THEFT OF A FIREARM,15000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,GENERAL SPEED LAW,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,POSS SCH I / HEROIN,50000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,61
M,Black,DOMESTIC ABUSE BATTE,0.0,0
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,BURGLARY/S INHAB DWE,25000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,39
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,POSS SCH 1 DRUGS,2500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,White,DIST/MANF SCH 3 DRUG,0.0,-1
M,White,FUGITIVE,0.0,-1
M,White,POSS SCH 1 DRUGS,6500.0,-1
M,White,POSS SCH 1 DRUGS,6000.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,4500.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,1
M,Black,DIST/MANF SCH 2 DRUG,0.0,969
M,Black,POSS/DIST MANF CULT,0.0,969
F,Black,BURGLARY/S INHAB DWE,2500.0,-1
F,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,2500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,22
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,50000.0,0
M,Black,DIST/MANF SCH 2 DRUG,0.0,0
M,Black,POSS SCH 1 DRUGS,14500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
F,Black,RESISTING AN OFFICER,0.0,0
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRIM MISCHIEF/CC,750.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,7500.0,1
M,Black,DIST/MANF SCH 2 DRUG,0.0,1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,6
M,Black,DIST/MANF SCH 2 DRUG,0.0,6
M,Black,UNAU ENTRY INHAB DWE,0.0,6
M,Black,DIST/MANF SCH 2 DRUG,0.0,3
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,Black,RESISTING AN OFFICER,0.0,4
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,POSS/DIST MANF CULT,5000.0,-1
F,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,AGGRAVATED BURGLARY,10000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,109
M,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,SEX OFFENDER REGISTR,0.0,0
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,CYBERSTALKING,0.0,30
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,11
F,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,27500.0,1
M,Black,POSS SCH 1 DRUGS,0.0,1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,8500.0,2
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,141000.0,-1
M,Black,POSS  MARIJUANA,15500.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,33
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,4
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,White,DOMESTIC ABUSE BATTE,30000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,75000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,ILLEGAL CARRYING OF,29000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,9000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,3500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,105
M,Black,RESISTING AN OFFICER,0.0,105
M,Black,POSS SCH 1 DRUGS,40000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,0
M,White,DOMESTIC ABUSE BATTE,15000.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,CONTRABAND PENAL INS,5000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,Black,UNAU ENTRY INHAB DWE,2000.0,-1
F,White,RESISTING AN OFFICER,3000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,INSURANCE FRAUD,10000.0,0
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH I / HEROIN,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,INTER WITH OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,-1
M,Black,EXTORTION,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,White,POSS SCH I / HEROIN,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,4
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,20000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,50000.0,-1
M,Black,UNAU ENTRY INHAB DWE,5000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED,0.0,-1
F,Black,INSURANCE FRAUD,35000.0,-1
F,Black,LEASED MOVEABLES FAL,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
F,White,RESISTING AN OFFICER,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,M/C ON VACANT LOTS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,35000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,10
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,182
M,Black,DIST/MANF SCH 2 DRUG,95000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,White,PROBATION OR PAROLE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,6000.0,0
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,100000.0,-1
M,Black,DOMESTIC ABUSE BATTE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,INCEST/AGGRAVATED,15000.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,31500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,83000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,UNLAWFUL USE OF BODY,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS/DIST MANF CULT,125000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,3
M,Black,AGGRAVATED BURGLARY,30000.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,18000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,ISS WORTHLESS CHECKS,0.0,283
M,Black,FUGITIVE,0.0,-1
M,Black,SEX OFFENDER REGISTR,25000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
